"ID","Gemeinde_it","Text_it","ID.1"
1,"Aeugst am Albis ZH","NA<br><br>NA<br><br>NA",1
2,"Affoltern am Albis ZH","NA<br><br>",2
3,"Bonstetten ZH","NA<br><br>NA<br><br>NA",3
4,"Hausen am Albis ZH","NA<br><br>NA<br><br>NA",4
5,"Hedingen ZH","NA<br><br>NA<br><br>NA",5
6,"Kappel am Albis ZH","NA<br><br>NA<br><br>",6
7,"Knonau ZH","NA<br><br>NA<br><br>NA",7
8,"Maschwanden ZH","NA<br><br>NA",8
9,"Mettmenstetten ZH","NA<br><br>NA<br><br>NA",9
10,"Obfelden ZH","NA<br><br>NA<br><br>",10
11,"Ottenbach ZH","NA<br><br>NA<br><br>NA",11
12,"Rifferswil ZH","NA<br><br>NA<br><br>NA",12
13,"Stallikon ZH","NA<br><br>NA<br><br>NA",13
14,"Wettswil am Albis ZH","NA<br><br>NA<br><br>NA",14
21,"Adlikon ZH","NA<br><br>NA<br><br>NA",21
22,"Benken ZH","NA<br><br>NA",22
23,"Berg am Irchel ZH","NA<br><br>NA<br><br>NA",23
24,"Buch am Irchel ZH","NA<br><br>NA",24
25,"Dachsen ZH","NA<br><br>NA<br><br>NA",25
26,"Dorf ZH","NA<br><br>NA",26
27,"Feuerthalen ZH","NA<br><br>NA<br><br>NA",27
28,"Flaach ZH","NA<br><br>NA",28
29,"Flurlingen ZH","NA<br><br>NA<br><br>NA",29
30,"Andelfingen ZH","NA<br><br>NA<br><br>NA",30
31,"Henggart ZH","NA<br><br>NA",31
32,"Humlikon ZH","NA<br><br>NA",32
33,"Kleinandelfingen ZH","NA<br><br>NA",33
34,"Laufen-Uhwiesen ZH","NA<br><br>NA",34
35,"Marthalen ZH","NA<br><br>NA",35
37,"Ossingen ZH","NA<br><br>NA",37
38,"Rheinau ZH","NA<br><br>",38
39,"Thalheim an der Thur ZH","NA<br><br>NA<br><br>NA",39
40,"Trüllikon ZH","NA<br><br>NA",40
41,"Truttikon ZH","NA<br><br>NA",41
43,"Volken ZH","NA<br><br>NA",43
51,"Bachenbülach ZH","NA<br><br>NA<br><br>NA",51
52,"Bassersdorf ZH","NA<br><br>",52
53,"Bülach ZH","NA<br><br>NA<br><br>NA",53
54,"Dietlikon ZH","NA<br><br>NA<br><br>NA",54
55,"Eglisau ZH","NA<br><br>NA<br><br>NA",55
56,"Embrach ZH","NA<br><br>NA",56
57,"Freienstein-Teufen ZH","NA<br><br>NA",57
58,"Glattfelden ZH","NA<br><br>NA",58
59,"Hochfelden ZH","NA<br><br>NA",59
60,"Höri ZH","NA<br><br>NA<br><br>NA",60
61,"Hüntwangen ZH","NA<br><br>NA",61
62,"Kloten ZH","NA<br><br>NA",62
63,"Lufingen ZH","NA<br><br>NA",63
64,"Nürensdorf ZH","NA<br><br>NA",64
65,"Oberembrach ZH","NA<br><br>NA<br><br>NA",65
66,"Opfikon ZH","NA<br><br>NA<br><br>NA",66
67,"Rafz ZH","NA<br><br>NA",67
68,"Rorbas ZH","NA<br><br>NA",68
69,"Wallisellen ZH","NA<br><br>NA<br><br>NA",69
70,"Wasterkingen ZH","NA<br><br>NA",70
71,"Wil ZH ZH","NA<br><br>NA",71
72,"Winkel ZH","NA<br><br>NA<br><br>NA",72
81,"Bachs ZH","NA<br><br>NA<br><br>NA",81
82,"Boppelsen ZH","NA<br><br>NA",82
83,"Buchs ZH","NA<br><br>NA<br><br>",83
84,"Dällikon ZH","NA<br><br>NA",84
85,"Dänikon ZH","NA<br><br>NA",85
86,"Dielsdorf ZH","NA<br><br>NA",86
87,"Hüttikon ZH","NA<br><br>NA<br><br>NA",87
88,"Neerach ZH","NA<br><br>NA",88
89,"Niederglatt ZH","NA<br><br>NA",89
90,"Niederhasli ZH","NA<br><br>NA",90
91,"Niederweningen ZH","NA<br><br>NA<br><br>NA",91
92,"Oberglatt ZH","NA<br><br>NA",92
93,"Oberweningen ZH","NA<br><br>NA",93
94,"Otelfingen ZH","NA<br><br>NA<br><br>NA",94
95,"Regensberg ZH","NA<br><br>",95
96,"Regensdorf ZH","NA<br><br>NA",96
97,"Rümlang ZH","NA<br><br>NA",97
98,"Schleinikon ZH","NA<br><br>NA",98
99,"Schöfflisdorf ZH","NA<br><br>NA",99
100,"Stadel ZH","NA<br><br>NA<br><br>NA",100
101,"Steinmaur ZH","NA<br><br>NA<br><br>",101
102,"Weiach ZH","NA<br><br>",102
111,"Bäretswil ZH","NA<br><br>NA",111
112,"Bubikon ZH","NA<br><br>NA<br><br>NA",112
113,"Dürnten ZH","NA<br><br>NA",113
114,"Fischenthal ZH","NA<br><br>NA<br><br>NA",114
115,"Gossau ZH","NA<br><br>NA",115
116,"Grüningen ZH","NA<br><br>NA",116
117,"Hinwil ZH","NA<br><br>NA",117
118,"Rüti ZH","NA<br><br>NA<br><br>NA",118
119,"Seegräben ZH","NA<br><br>NA<br><br>NA",119
120,"Wald ZH","NA<br><br>NA",120
121,"Wetzikon ZH","NA<br><br>NA<br><br>NA",121
131,"Adliswil ZH","NA<br><br>",131
135,"Kilchberg ZH","NA<br><br>NA<br><br>NA",135
136,"Langnau am Albis ZH","NA<br><br>NA<br><br>NA",136
137,"Oberrieden ZH","NA<br><br>",137
138,"Richterswil ZH","NA<br><br>NA<br><br>NA",138
139,"Rüschlikon ZH","NA<br><br>NA<br><br>NA",139
141,"Thalwil ZH","NA<br><br>NA",141
151,"Erlenbach ZH","NA<br><br>NA<br><br>NA",151
152,"Herrliberg ZH","NA<br><br>NA<br><br>NA",152
153,"Hombrechtikon ZH","NA<br><br>NA<br><br>",153
154,"Küsnacht ZH","NA<br><br>NA",154
155,"Männedorf ZH","NA<br><br>NA<br><br>NA",155
156,"Meilen ZH","NA<br><br>NA<br><br>NA",156
157,"Oetwil am See ZH","NA<br><br>NA",157
158,"Stäfa ZH","NA<br><br>NA<br><br>NA",158
159,"Uetikon am See ZH","NA<br><br>NA<br><br>NA",159
160,"Zumikon ZH","NA<br><br>NA<br><br>NA",160
161,"Zollikon ZH","NA<br><br>NA<br><br>NA",161
172,"Fehraltorf ZH","NA<br><br>NA<br><br>NA",172
173,"Hittnau ZH","NA<br><br>NA",173
176,"Lindau ZH","NA<br><br>NA<br><br>",176
177,"Pfäffikon ZH","NA<br><br>NA<br><br>",177
178,"Russikon ZH","NA<br><br>NA",178
180,"Weisslingen ZH","NA<br><br>NA",180
181,"Wila ZH","NA<br><br>NA",181
182,"Wildberg ZH","NA<br><br>NA",182
191,"Dübendorf ZH","NA<br><br>NA<br><br>NA",191
192,"Egg ZH","NA<br><br>NA<br><br>NA",192
193,"Fällanden ZH","NA<br><br>NA<br><br>NA",193
194,"Greifensee ZH","NA<br><br>NA<br><br>NA",194
195,"Maur ZH","NA<br><br>NA<br><br>NA",195
196,"Mönchaltorf ZH","NA<br><br>NA<br><br>NA",196
197,"Schwerzenbach ZH","NA<br><br>NA<br><br>NA",197
198,"Uster ZH","NA<br><br>NA<br><br>NA",198
199,"Volketswil ZH","NA<br><br>NA",199
200,"Wangen-Brüttisellen ZH","NA<br><br>NA<br><br>NA",200
211,"Altikon ZH","NA<br><br>NA<br><br>NA",211
213,"Brütten ZH","NA<br><br>NA<br><br>NA",213
214,"Dägerlen ZH","NA<br><br>NA",214
215,"Dättlikon ZH","NA<br><br>NA",215
216,"Dinhard ZH","NA<br><br>NA",216
218,"Ellikon an der Thur ZH","NA<br><br>NA",218
219,"Elsau ZH","NA<br><br>NA<br><br>NA",219
220,"Hagenbuch ZH","NA<br><br>NA<br><br>NA",220
221,"Hettlingen ZH","NA<br><br>NA<br><br>NA",221
