"Nome","Immagine","Canton","Stato","Occupazione","Residenza","Eta","Partito","Consiglio"
"Thierry Burkart","https://164.ch/grafiken_wahlen2023/Parlament/AG_SR_FDP_Burkart_Thierry.jpg","Argovia","uscente","-","-",48,"PLR","Consiglio degli Stati"
"Simona Brizzi","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SP_Brizzi_Simona.jpg","Argovia","nuovo","Dozentin, Grossrätin, lic. phil. I","Ennetbaden",50,"PS","Nazionale"
"Gabriela Suter","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SP_Suter_Gabriela.jpg","Argovia","uscente","Historikerin, lic. phil. I","Aarau",51,"PS","Nazionale"
"Cédric Wermuth","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SP_Wermuth_Cedric.jpg","Argovia","uscente","Co-Präsident SP Schweiz, lic. phil. I","Zofingen",38,"PS","Nazionale"
"Martina Bircher","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Bircher_Martina.jpg","Argovia","uscente","Betriebsökonomin FH, Vizeammann","Aarburg",39,"UDC","Nazionale"
"Thomas Burgherr","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Burgherr_Thomas.jpg","Argovia","uscente","Eidg. dipl. Zimmermeister, Holzbau-Unternehmer","Wiliberg",61,"UDC","Nazionale"
"Benjamin Giezendanner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Giezendanner_Benjamin.jpg","Argovia","uscente","Gewerbeverbandspräsident Aargau, Unternehmer","Rothrist",41,"UDC","Nazionale"
"Andreas Glarner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Glarner_Andreas.jpg","Argovia","uscente","Kantonalparteipräsident, Unternehmer","Oberwil-Lieli",61,"UDC","Nazionale"
"Stefanie Heimgartner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Heimgartner_Stefanie.jpg","Argovia","uscente","Transportunternehmerin","Baden",36,"UDC","Nazionale"
"Alois Huber","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Huber_Alois.jpg","Argovia","uscente","Meisterlandwirt, Vizepräsident CH Bauernverband","Möriken-Wildegg",61,"UDC","Nazionale"
"Christoph Riner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Riner_Christoph.jpg","Argovia","nuovo","Kaufmann, Präsident Einbürg-Komm. Grosser Rat 2016","Zeihen",46,"UDC","Nazionale"
"Beat Flach","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_GLP_Flach_Beat.jpg","Argovia","uscente","Jurist, MLaw","Auenstein",59,"PVL","Nazionale"
"Matthias Samuel Jauslin","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_FDP_Jauslin_Matthias-Samuel.jpg","Argovia","uscente","Eidg. dipl. Elektroinstallateur, Unternehmer","Wohlen",61,"PLR","Nazionale"
"Maja Riniker","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_FDP_Riniker_Maja.jpg","Argovia","uscente","Betriebsökonomin FH, Vizepräsidentin Nationalrat","Suhr",45,"PLR","Nazionale"
"Marianne Binder-Keller","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_Mitte_Binder-Keller_Marianne.jpg","Argovia","uscente","Kommunikationsberaterin, Präsidentin Die Mitte AG","Baden",65,"Centro","Nazionale"
"Andreas Meier","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_Mitte_Meier_Andreas.jpg","Argovia","uscente","Ing. HTL Weinbau","Klingnau",62,"Centro","Nazionale"
"Irène Kälin","https://164.ch/grafiken_wahlen2023/Parlament/AG_SR_Gruene_Kaelin_Irene.jpg","Argovia","uscente","Nationalrätin, Präsidentin ArbeitAargau","Aarau Rohr",37,"Verdi","Nazionale"
"Daniel Fässler","https://164.ch/grafiken_wahlen2023/Parlament/AI_SR_Mitte_Faessler_Daniel.jpg","Appenzello Interno","uscente","-","Appenzell",63,"Centro","Consiglio degli Stati"
"Thomas Rechsteiner","https://164.ch/grafiken_wahlen2023/Parlament/AI_NR_Mitte_Rechsteiner_Thomas.jpg","Appenzello Interno","uscente","selbstständig","Appenzello",52,"Centro","Nazionale"
"Andrea Caroni","https://164.ch/grafiken_wahlen2023/Parlament/AR_SR_FDP_Caroni_Andrea.jpg","Appenzello Esterno","uscente","-","Herisau",43,"PLR","Consiglio degli Stati"
"David Zuberbühler","https://164.ch/grafiken_wahlen2023/Parlament/AR_NR_SVP_Zuberbuehler_David.jpg","Appenzello Esterno","uscente","Unternehmer","Herisau",45,"UDC","Nazionale"
"Benjamin Mühlemann","https://164.ch/grafiken_wahlen2023/Parlament/GL_SR_FDP_Muehlemann_Benjamin.jpg","Glarona","nuovo","-","-",45,"PLR","Consiglio degli Stati"
"Mathias Zopfi","https://164.ch/grafiken_wahlen2023/Parlament/GL_SR_Gruene_Zopfi_Mathias.jpg","Glarona","uscente","-","-",40,"Verdi","Consiglio degli Stati"
"Markus Schnyder","https://164.ch/grafiken_wahlen2023/Parlament/GL_NR_SVP_Schnyder_Markus.jpg","Glarona","nuovo","Immobilienbewerter","Glarona",35,"UDC","Nazionale"
