"Nom","Image","Canton","Etat","Profession","Domicile","Age","Parti","Conseil"
"Daniel Fässler","https://164.ch/grafiken_wahlen2023/Nationalrat/AI_SR_Mitte_Faessler_Daniel.jpg","Appenzell Rhodes-Intérieures","sortant","-","Appenzell",63,"Centre","Conseil des Etats"
"Katja Christ","https://164.ch/grafiken_wahlen2023/Nationalrat/BS_NR_GLP_Christ_Katja.jpg","Bâle-Ville","sortante","Advokatin, Nationalrätin","Riehen",51,"PVL","Conseil national "
"Balz Herter","https://164.ch/grafiken_wahlen2023/Nationalrat/BS_SR_Mitte_Herter_Balz.jpg","Bâle-Ville","nouveau","Community Relations, F. Hoffmann-La Roche AG","Basel",40,"Centre","Conseil national "
"Sibel Arslan","https://164.ch/grafiken_wahlen2023/Nationalrat/BS_NR_Gruene_Arslan_Sibel.jpg","Bâle-Ville","sortante","Juristin, Nationalrätin, Unternehmerin","Basel",43,"Vert-e-s","Conseil national "
"Patricia von Falkenstein","https://164.ch/grafiken_wahlen2023/Nationalrat/BS_NR_LDP_von-Falkenstein_Patricia.jpg","Bâle-Ville","sortante","Juristin","Basel",62,"PL","Conseil national "
"Pierre-Alain Fridez","https://164.ch/grafiken_wahlen2023/Nationalrat/JU_NR_SP_Fridez_Pierre-Alain.jpg","Jura","sortant","Médecin généraliste","Fontenais",66,"PS","Conseil national "
"Anne Froidevaux","https://164.ch/grafiken_wahlen2023/Nationalrat/Replacement.jpg","Jura","nouvelle","Responsable RH","Delémont",39,"Centre","Conseil national "
"Damian Müller","https://164.ch/grafiken_wahlen2023/Nationalrat/LU_SR_FDP_Mueller_Damian.jpg","Lucerne","sortant","-","Hitzkirch",39,"PLR","Conseil des Etats"
"Erich Ettlin","https://164.ch/grafiken_wahlen2023/Nationalrat/OW_SR_Mitte_Ettlin_Erich.jpg","Obwald","sortant","-","Kerns",61,"Centre","Conseil des Etats"
"Joris Amiet","https://164.ch/grafiken_wahlen2023/Nationalrat/SO_NR_SVP_Amiet_Joris.jpg","Soleure","nouveau","Student","Selzach",22,"UDC","Conseil national "
"Christian Thalmann","https://164.ch/grafiken_wahlen2023/Nationalrat/SO_NR_FDP_Thalmann_Christian.jpg","Soleure","nouveau","Leiter Finanzen Bandfabrik Breitenbach AG","Breitenbach",50,"PLR","Conseil national "
"Matthias Scheidegger","https://164.ch/grafiken_wahlen2023/Nationalrat/Replacement.jpg","Soleure","nouveau","Treuhänder","Grenchen",21,"PLR","Conseil national "
"Rea Eng-Meister","https://164.ch/grafiken_wahlen2023/Nationalrat/SO_NR_MITTE_Eng_Rea.jpg","Soleure","nouvelle","dipl. Hôtelière-Restauratrice HF, Familienfrau","Erlinsbach",33,"Centre","Conseil national "
"Marie-Theres Widmer","https://164.ch/grafiken_wahlen2023/Nationalrat/SO_NR_MITTE_Widmer_Marie-Theres.jpg","Soleure","nouvelle","Bäuerin, Heilpädagogin","Steinhof SO",62,"Centre","Conseil national "
"Felix Wettstein","https://164.ch/grafiken_wahlen2023/Nationalrat/Replacement.jpg","Soleure","sortant","Nationalrat","Olten",66,"Vert-e-s","Conseil national "
"Marco Bortoluzzi","https://164.ch/grafiken_wahlen2023/Nationalrat/TG_NR_JSVP_Bortoluzzi_Marco.jpg","Thurgovie","nouveau","Eventmanager+ASGS, Student B.Sc. Betriebsökonomie","Erlen",25,"UDC","Conseil national "
"Julian Nufer","https://164.ch/grafiken_wahlen2023/Nationalrat/TG_NR_JSVP_Nufer_Julian.jpg","Thurgovie","nouveau","Bauleiter","Felben-Wellhausen",28,"UDC","Conseil national "
