"Name","Bild","Kanton","Bisher/Neu","Beruf","Wohnort","Alter","Partei","Rat"
"Thierry Burkart","https://164.ch/grafiken_wahlen2023/Parlament/AG_SR_FDP_Burkart_Thierry.jpg","Aargau","Bisher","-","-",48,"FDP","Ständerat"
"Gabriela Suter","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SP_Suter_Gabriela.jpg","Aargau","Bisher","Historikerin, lic. phil. I","Aarau",51,"SP","Nationalrat"
"Cédric Wermuth","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SP_Wermuth_Cedric.jpg","Aargau","Bisher","Co-Präsident SP Schweiz, lic. phil. I","Zofingen",38,"SP","Nationalrat"
"Simona Brizzi","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SP_Brizzi_Simona.jpg","Aargau","Neu","Dozentin, Grossrätin, lic. phil. I","Ennetbaden",50,"SP","Nationalrat"
"Benjamin Giezendanner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Giezendanner_Benjamin.jpg","Aargau","Bisher","Gewerbeverbandspräsident Aargau, Unternehmer","Rothrist",41,"SVP","Nationalrat"
"Martina Bircher","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Bircher_Martina.jpg","Aargau","Bisher","Betriebsökonomin FH, Vizeammann","Aarburg",39,"SVP","Nationalrat"
"Thomas Burgherr","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Burgherr_Thomas.jpg","Aargau","Bisher","Eidg. dipl. Zimmermeister, Holzbau-Unternehmer","Wiliberg",61,"SVP","Nationalrat"
"Christoph Riner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Riner_Christoph.jpg","Aargau","Neu","Kaufmann, Präsident Einbürg-Komm. Grosser Rat 2016","Zeihen",46,"SVP","Nationalrat"
"Andreas Glarner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Glarner_Andreas.jpg","Aargau","Bisher","Kantonalparteipräsident, Unternehmer","Oberwil-Lieli",61,"SVP","Nationalrat"
"Stefanie Heimgartner","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Heimgartner_Stefanie.jpg","Aargau","Bisher","Transportunternehmerin","Baden",36,"SVP","Nationalrat"
"Alois Huber","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_SVP_Huber_Alois.jpg","Aargau","Bisher","Meisterlandwirt, Vizepräsident CH Bauernverband","Möriken-Wildegg",61,"SVP","Nationalrat"
"Beat Flach","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_GLP_Flach_Beat.jpg","Aargau","Bisher","Jurist, MLaw","Auenstein",59,"GLP","Nationalrat"
"Maja Riniker","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_FDP_Riniker_Maja.jpg","Aargau","Bisher","Betriebsökonomin FH, Vizepräsidentin Nationalrat","Suhr",45,"FDP","Nationalrat"
"Matthias Samuel Jauslin","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_FDP_Jauslin_Matthias-Samuel.jpg","Aargau","Bisher","Eidg. dipl. Elektroinstallateur, Unternehmer","Wohlen",61,"FDP","Nationalrat"
"Marianne Binder-Keller","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_Mitte_Binder-Keller_Marianne.jpg","Aargau","Bisher","Kommunikationsberaterin, Präsidentin Die Mitte AG","Baden",65,"Mitte","Nationalrat"
"Andreas Meier","https://164.ch/grafiken_wahlen2023/Parlament/AG_NR_Mitte_Meier_Andreas.jpg","Aargau","Bisher","Ing. HTL Weinbau","Klingnau",62,"Mitte","Nationalrat"
"Irène Kälin","https://164.ch/grafiken_wahlen2023/Parlament/AG_SR_Gruene_Kaelin_Irene.jpg","Aargau","Bisher","Nationalrätin, Präsidentin ArbeitAargau","Aarau Rohr",37,"Grüne","Nationalrat"
"Daniel Fässler","https://164.ch/grafiken_wahlen2023/Parlament/AI_SR_Mitte_Faessler_Daniel.jpg","Appenzell Innerrhoden","Bisher","-","Appenzell",63,"Mitte","Ständerat"
"Thomas Rechsteiner","https://164.ch/grafiken_wahlen2023/Parlament/AI_NR_Mitte_Rechsteiner_Thomas.jpg","Appenzell Innerrhoden","Bisher","selbstständig","Appenzell",52,"Mitte","Nationalrat"
"Andrea Caroni","https://164.ch/grafiken_wahlen2023/Parlament/AR_SR_FDP_Caroni_Andrea.jpg","Appenzell Ausserrhoden","Bisher","-","Herisau",43,"FDP","Ständerat"
"David Zuberbühler","https://164.ch/grafiken_wahlen2023/Parlament/AR_NR_SVP_Zuberbuehler_David.jpg","Appenzell Ausserrhoden","Bisher","Unternehmer","Herisau",45,"SVP","Nationalrat"
"Maya Graf","https://164.ch/grafiken_wahlen2023/Parlament/BL_SR_Gruene_Graf_Maya.jpg","Basel-Landschaft","Bisher","-","-",62,"Grüne","Ständerat"
"Samira Marti","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_SP_Marti_Samira.jpg","Basel-Landschaft","Bisher","Co-Präsidentin SP-Bundeshausfraktion, Ökonomin","Binningen",30,"SP","Nationalrat"
"Eric Nussbaumer","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_SP_Nussbaumer_Eric.jpg","Basel-Landschaft","Bisher","Elektroingenieur, Erster Vizepräsident Nationalrat","Liestal",63,"SP","Nationalrat"
"Sandra Sollberger","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_SVP_Sollberger_Sandra.jpg","Basel-Landschaft","Bisher","eidg. dipl. Malermeisterin, Geschäftsführerin","Liestal",50,"SVP","Nationalrat"
"Thomas de Courten","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_SVP_de-Courten_Thomas.jpg","Basel-Landschaft","Bisher","eidg. dipl. Betriebsökonom, Unternehmer","Rünenberg",57,"SVP","Nationalrat"
"Daniela Schneeberger","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_FDP_Schneeberger_Daniela.jpg","Basel-Landschaft","Bisher","Treuhänderin, Unternehmerin","Thürnen",56,"FDP","Nationalrat"
"Elisabeth Schneider-Schneiter","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_Mitte_Schneider-Schneiter_Elisabeth.jpg","Basel-Landschaft","Bisher","Juristin","Biel-Benken",60,"Mitte","Nationalrat"
"Florence Brenzikofer","https://164.ch/grafiken_wahlen2023/Parlament/BL_NR_Gruene_Brenzikofer_Florence.jpg","Basel-Landschaft","Bisher","phil. hist., Sekundarlehrerin, Vizepräsidentin Grüne CH","Oltingen",48,"Grüne","Nationalrat"
"Valérie Piller Carrard","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_SP_Piller-Carrard_Valerie.jpg","Freiburg","Bisher","Conseillère nationale, employée de commerce / Nationalrätin, Kauffrau","Cheyres",45,"SP","Nationalrat"
"Nicolas Kolly","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_SVP_Kolly_Nicolas.jpg","Freiburg","Neu","Avocat, chef de groupe / Anwalt, député, Fraktionspräsident, Grossrat","Essert",38,"SVP","Nationalrat"
"Pierre-André Page","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_SVP_Page_Pierre-Andre.jpg","Freiburg","Bisher","Conseiller national, maître agriculteur / Nationalrat, Meister Landwirt","Châtonnaye",63,"SVP","Nationalrat"
"Nadine Gobet","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_FDP_Gobet_Nadine.jpg","Freiburg","Neu","députée / Direktorin Arbeitgeber- und Wirtschaftsverband, Directrice de la Fédération Patronale et Economique, Grossrätin","Bulle",54,"FDP","Nationalrat"
"Christine Bulliard-Marbach","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_Mitte_Bulliard-Marbach_Christine.jpg","Freiburg","Bisher","Conseillère nationale, Leiterin eines Landwirtschaftsbetriebes, responsable d'une exploitation agricole / Nationalrätin","Ueberstorf",64,"Mitte","Nationalrat"
"Marie-France Roth Pasquier","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_Mitte_Roth-Pasquier_Marie-France.jpg","Freiburg","Bisher","conseillère communale / Nationalrätin, Conseillère nationale, Gemeinderätin","Bulle",55,"Mitte","Nationalrat"
"Gerhard Andrey","https://164.ch/grafiken_wahlen2023/Parlament/FR_NR_Gruene_Andrey_Gerhard.jpg","Freiburg","Bisher","Conseiller national et entrepreneur / Nationalrat und Unternehmer","Granges-Paccot",48,"Grüne","Nationalrat"
"Christian Dandrès","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_SP_Dandres_Christian.jpg","Genf","Bisher","Avocat","Chêne-Bougeries",43,"SP","Nationalrat"
"Laurence Fehlmann Rielle","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_SP_Fehlmann-Rielle_Laurence.jpg","Genf","Bisher","Conseillère nationale","Genf",68,"SP","Nationalrat"
"Estelle Revaz","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_SP_Revaz_Estelle.jpg","Genf","Neu","Artiste","Veyrier",34,"SP","Nationalrat"
"Céline Amaudruz","https://164.ch/grafiken_wahlen2023/Parlament/GE_SR_SVP_Amaudruz_Celine.jpg","Genf","Bisher","Gestionnaire de fortune","Genf",45,"SVP","Nationalrat"
"Charles Poncet","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_SVP_Poncet_Charles.jpg","Genf","Neu","Avocat","Genf",77,"SVP","Nationalrat"
"Cyril Aellen","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_FDP_Aellen_Cyril.jpg","Genf","Neu","Avocat","Veyrier",52,"FDP","Nationalrat"
"Simone De Montmollin","https://164.ch/grafiken_wahlen2023/Parlament/GE_SR_FDP_de-Montmollin_Simone.jpg","Genf","Bisher","Ingénieure œnologue HES","Laconnex",55,"FDP","Nationalrat"
